"0",""
"0","africa = ""+proj=laea +lat_0=52 +lon_0=10 +x_0=957039 +y_0=1614295 +ellps=GRS80 +units=m +no_defs"""
"0",""
"0","ggplot()+"
"0","  ggspatial::layer_spatial(data = temperature.raster)+"
"0","  ggspatial::layer_spatial(data = World, fill = NA)+"
"0","  coord_sf(crs = africa) +"
"0","  scale_fill_gradientn(colours = mycolor3, na.value = NA,"
"0","                       trans = scales::modulus_trans(p = .1),"
"0","                       name = expression(T~(degree*C))) +"
"0","  theme_bw(base_size = 12)+"
"0","  theme(axis.title = element_blank(), panel.background = element_blank())"
"2","Warning:"
"2"," Removed 4955 rows containing missing values (geom_raster).
"
