"0",""
"0","district.tb %>% "
"0","  hchart(type = ""tilemap"", hcaes(x = lon, y = lat, name = district, group = zone)) %>% "
"0","  hc_chart(type = ""tilemap"") %>% "
"0","  hc_plotOptions("
"0","    series = list("
"0","      dataLabels = list("
"0","        enabled = TRUE,"
"0","        format = ""{point.code}"","
"0","        color = ""white"","
"0","        style = list(textOutline = FALSE)"
"0","      )"
"0","    )"
"0","  ) %>% "
"0","  hc_tooltip("
"0","    headerFormat = """","
"0","    pointFormat = ""<b>{point.name}</b> is in <b>{point.region_nam}</b>"""
"0","    ) %>% "
"0","  hc_xAxis(visible = FALSE) %>% "
"0","  hc_yAxis(visible = FALSE) %>% "
"0","  hc_size(height = 800, width = 600)"
