"0",""
"0","inset.map = ggplot() +"
"0","  ggspatial::layer_spatial(data = africa, fill = ""grey90"", color = ""grey90"") +"
"0","  ggspatial::layer_spatial(data = wio, fill = ""grey60"", color = ""ivory"",size = .4)+"
"0","  # geom_sf_text(data = wio, aes(label = country))+"
"0","  ggrepel::geom_text_repel(data = wio.point.country, "
"0","                           aes(x = lon, y = lat, label = country), size = 3)+"
"0","  theme_bw(base_size = 12)+"
"0","  theme(axis.title = element_blank())+"
"0","  geom_rect(aes(xmin = 43, xmax = 51, ymin = -18, ymax = -11), "
"0","            color = ""red"", fill = NA, size = 1.2)+"
"0","  coord_sf(xlim = c(20, 60), ylim = c(-40,15))+"
"0","  theme_test() + "
"0","  theme(axis.text = element_blank(),"
"0","        axis.ticks = element_blank(),"
"0","        axis.ticks.length = unit(0, ""pt""),"
"0","        axis.title=element_blank(),"
"0","        plot.margin = margin(0, 0, 0, 0, ""cm""),"
"0","        panel.background = element_rect(fill = ""lightblue""))"
"0",""
"0","inset.map"
"0",""
