"0",""
"0","tam.clean = tamisemi %>% "
"0","  separate(col = anakotoka, into = c(""lga_toka"", ""bb"", ""lga_toka_name""))%>% "
"0","  separate(col = anakoenda, into = c(""lga_enda"", ""bb"", ""lga_enda_name"")) %>% "
"0","  relocate(c(lga_enda, lga_enda_name), .after = lga_toka_name) %>% "
"0","  mutate(lga_toka = if_else(lga_toka==""Manipaa"", ""Manispaa"", lga_toka),"
"0","         lga_toka = if_else(lga_toka %in% c(""Wiaya"", ""WIlaya""), ""Wilaya"", lga_toka),"
"0","         lga_enda = if_else(lga_enda==""Manipaa"", ""Manispaa"", lga_enda),"
"0","         lga_enda = if_else(lga_enda %in% c(""Wiaya"", ""WIlaya""), ""Wilaya"", lga_enda))"
"0",""
"0",""
"0",""
